('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('bula', ['titreş', 'mayıs', 'z', 'çözümlü', 'boşluğunda', 'yangın', 'büyürken', 'tını', 'öğretmen', 'edilerek'])
('yer', ['aşklarıcesedi', 'otel', 'birbirlerinin', 'dolduramazdı', 'kok', 'şarap', 'bağı', 'üçgen', 'şiirsizdik', 'kırığı'])
('yağmur', ['tutku', 'mağrur', 'öldür', 'kıpkırık', 'yetmiyor', 'sualsiz', 'astar', 'kanır', 'beşinci', 'batır'])
('yağı', ['şehit', 'sessindir', 'dikme', 'sınıf', 'yara', 'alyans', 'diyebildim', 'eskiyememiş', 'yitik', 'başlayabilecek'])
('karşı', ['fosil', 'yetz', 'kadı', 'gözkapak', 'çıkarhrdı', 'aralayan', 'kir', 'uçurt', 'taşırmaktır', 'çocukluğumun'])
('safa', ['çıkarımsız', 'içyüz', 'veri', 'gerikaçımın', 'kapital', 'etmeli', 'mazlum', 'adet', 'kalp', 'gücün'])
('bağı', ['krom', 'paolo', 'hisse', 'çeker', 'papağan', 'yer', 'açma', 'kaza', 'tangocam', 'hançer'])
('çağır', ['teneke', 'yorgun', 'sarmaşık', 'yanusun', 'oluşumuydu', 'ihbar', 'sapk', 'taklidi', 'düşmektir', 'silahsız'])
('ağla', ['miyim', 'korku', 'mösyö', 'besle', 'eşkıya', 'garibaldi', 'senfobi', 'gözalh', 'çirk', 'fosil'])
('şair', ['sap', 'dağınıklığında', 'barı', 'şehr', 'pröm', 'büyük', 'saten', 'yalnızlık', 'p', 'çember'])
('can', ['keditozu', 'radyoaktif', 'empirme', 'fosil', 'iterek', 'ortak', 'ölsün', 'limoni', 'tayfa', 'pembe'])
('güzel', ['birleşikkah', 'meşgale', 'tılsım', 'dörtnal', 'devri', 'yabansılık', 'tavşan', 'uğultu', 'istemiyoruz', 'buluştuğu'])
('abi', ['garbarek', 'zencefil', 'bordo', 'aptalca', 'buhar', 'hayvan', 'acı', 'işiydi', 'yap', 'bili'])
('deli', ['bun', 'geriye', 'kağıdının', 'attım', 'hatırlattığı', 'felçli', 'yolla', 'kaçın', 'öneri', 'öptüm'])
('sac', ['hakikaten', 'usta', 'dü', 'katılaşmış', 'uçuyor', 'cerrah', 'içki', 'erteş', 'sima', 'bil'])
('mavi', ['bekle', 'çürü', 'kağı', 'kabuk', 'yeis', 'koridor', 'güm', 'buyruklu', 'çıkarhr', 'gitanes'])
('özgür', ['harami', 'kat', 'işgal', 'sevişerek', 'ölüprens', 'topukla', 'büyüle', 'karat', 'sel', 'gözakışı'])
('bugün', ['arzu', 'oyna', 'utanç', 'başlı', 'varken', 'yoldaş', 'öğrenş', 'mağara', 'link', 'movement'])
('abajur', ['sınıf', 'topuk', 'tümlecidir', 'kanla', 'yüreğimi', 'gömleği', 'kışkırt', 'kabullenk', 'anlam', 'greenwich'])
('ucu', ['b', 'mümkün', 'haydud', 'pul', 'hazır', 'çırılçıplak', 'zarar', 'bıçağını', 'gayya', 'etten'])
('dur', ['paketlii', 'mızrak', 'ölün', 'şahin', 'sarraf', 'anlatılsaydı', 'ağzında', 'orta', 'cereyan', 'şikayet'])
('yeşil', ['ikmal', 'üzüntü', 'eye', 'akl', 'nilüfer', 'girerkenn', 'zı', 'küçük', 'ikiz', 'vekil'])
('kapı', ['gerikaçımın', 'edin', 'gövde', 'hayat', 'süprüntü', 'tan', 'çeyrek', 'kağıdımda', 'müzikle', 'teyp'])
('açık', ['getto', 'kent', 'bela', 'burjuvazi', 'geçidindeki', 'ney', 'patlattığım', 'ikiye', 'kağı', 'bıçakla'])
('plak', ['ibneliğim', 'giremezmiş', 'yutkun', 'meleğinin', 'istemeyecekleri', 'sup', 'çıkarhlıp', 'altmış', 'cemal', 'maki'])
('usta', ['sac', 'kuytu', 'hakikaten', 'ağacına', 'ayin', 'bulut', 'safdilli', 'usul', 'yalnızlığımdan', 'inerken'])
('ayak', ['huş', 'aldatı', 'film_', 'tutk', 'girişteki', 'kulağındadır', 'bacak', 'hastalık', 'sözcüğü', 'birbirlerinin'])
('eriş', ['iz', 'ilke', 'habis', 'intihar', 'tiradın', 'akvaryum', 'trapezci', 'etsem', 'gündüz', 'sal'])
('peri', ['uykusudur', 'yaradılışlı', 'hoşlan', 'yatır', 'kaya', 'özgürlük', 'mahkeme', 'devlet', 'merhale', 'zehirle'])
('pelerin', ['pikap', 'sihirlenerek', 'tanı', 'mahluk', 'ağıh', 'grev', 'nuh', 'sakatat', 'kıpkırık', 'felaket'])
('düş', ['yanında', 'ederle', 'nas', 'parla', 'seksek', 'hücresiyim', 'yut', 'kanser', 'strafordan', 'mezarlığı'])
('küs', ['şiir', 'varsayım', 'ağrı', 'sabredişlerin', 'özgürlük', 'üzüm', 'hışırtı', 'çıkma', 'şehidi', 'kıvılcım'])
('mektup', ['kuvars', 'duyu', 'uyum', 'veda', 'yeryüzü', 'sonat', 'müydü', 'müzikle', 'kalıcı', 'şehidi'])
('yaz', ['emzir', 'köprücük', 'mecbur', 'gömleğimin', 'kadirsiz', 'öbek', 'gerikaçımın', 'soygun', 'boyala', 'karaya'])
('gül', ['okumayı', 'karanfil', 'sinema', 'başlıyorduk', 'dolan', 'mezarlıklarda', 'kalibre', 'etmemiz', 'çivili', 'serpilerek'])
('söz', ['kamaş', 'sevgili', 'maalesef', 'vermiyorum', 'sosyalist', 'sözlü', 'asuların', 'şemsiye', 'sakatla', 'eş'])
('saydam', ['umur', 'eskiş', 'erik', 'silah', 'içindeyiz', 'zehr', 'i̇çim', 'etmediği', 'avucumdan', 'mahluk'])
('korku', ['yazılı', 'cam', 'ağla', 'dokun', 'kayd', 'boncuk', 'kanı', 'çakıl', 'keşfettiği', 'gittiği'])
('sağ', ['bağlasana', 'akşamüstü', 'bıçağın', 'yuvarlayan', 'kovala', 'sıpa', 'dağla', 'hırçın', 'pastane', 'beklez'])
('sol', ['oymuşlardı', 'idrak', 'birbirlerinin', 'memleket', 'hata', 'arandığısöyleyerek', 'yılla', 'aldım', 'özlüyoruz', 'ipe'])
('yakı', ['bul', 'çük', 'yüreğimde', 'bisiklet', 'dul', 'banliyö', 'yemin', 'haykır', 'öcü', 'baş'])
('unut', ['büst', 'sözcü', 'öldüm', 'baba', 'oğlak', 'pay', 'patavatsız', 'nas', 'kes', 'bıraktımsevdanın'])
('sön', ['kuşkusuz', 'ebru', 'mücevher', 'damlayan', 'ikinci', 'yaradılışlı', 'nar', 'şekil', 'yat', 'elde'])
('sigara', ['bitiş', 'buket', 'zemin', 'hasret', 'boncuğuydu', 'mart', 'nemesis', 'ezan', 'kişi', 'devri'])
('başla', ['şımdır', 'biblo', 'birdy', 'greenwich', 'gözbebeği', 'kıskan', 'gramofoncan', 'denizci', 'bükey', 'yağmuradım'])
('yarı', ['sürat', 'yanıyla', 'ses', 'hitchcock', 'ryüzü', 'geciktirmişlerdir', 'temsil', 'dinsel', 'göbekdeliğimin', 'öldü'])
('bırak', ['cahilce', 'dey', 'tedarik', 'atlet', 'davetsiz', 'arzu', 'kumru', 'çatı', 'öre', 'kapıyı'])
('sürü', ['öre', 'dehşet', 'nüve', 'dumanıyla', 'mıknahslı', 'sokakortasında', 'dinle', 'baltimor', 'çılgın', 'dermanıyla'])
('kağıt', ['şerbet', 'majesteyken', 'moral', 'bozgun', 'meşgale', 'kurugül', 'olandır', 'cehennemi', 'çağla', 'belli'])
('parça', ['müşteri', 'dizle', 'i̇ntihar', 'savrul', 'tem', 'kızıllık', 'çök', 'meleğin', 'titrek', 'elementiz'])
('aşk', ['john', 'ihbar', 'kışın', 'ulema', 'ahlaksız', 'köşe', 'tükürüğün', 'manço', 'fil', 'yürek'])
('buğu', ['peygamber', 'yansı', 'kadarken', 'susam', 'boy', 'terminal', 'akmaya', 'upuzun', 'yarış', 'izinsiz'])
('haz', ['onar', 'upuzun', 'uhud', 'adına', 'okumayı', 'atkestanesi', 'papağan', 'açma', 'yaşanmışlıkların', 'alıntı'])
('paramparça', ['örtülürken', 'vahşi', 'hıtulur', 'talebe', 'haber', 'kuma', 'kabarcığı', 'sormayan', 'anmalıyız', 'ölüsevici'])
('içim', ['özür', 'sevişirken', 'çete', 'bahçesidir', 'senyör', 'semender', 'tahammül', 'düşle', 'gibisi', 'uyku'])
('kış', ['dü', 'geçmiş', 'mason', 'alışkanlığın', 'çıplaklığıyla', 'tür', 'kuşağın', 'cenaze', 'rol', 'çiz'])
('bili', ['moral', 'sür', 'sözcü', 'düzeltirken', 'kuyumcu', 'fotoğrafla', 'abi', 'eğitim', 'sihirlenerek', 'seksek'])
('sakla', ['gömülü', 'dönmedolap', 'oui', 'ateşteki', 'ortak', 'değiş', 'ayıp', 'köpürttüğü', 'sırlı', 'emziremedim'])
('kan', ['damar', 'arka', 'çıktı', 'ninni', 'lesbos', 'erkeklik', 'oğluma', 'pas', 'yaşlılığa', 'ner'])
('ödül', ['avlan', 'asgari', 'uykusuzum', 'hoyrat', 'bambaşka', 'içer', 'aldırmayarak', 'koro', 'armağan', 'izleyelim'])
('kurban', ['suphi', 'zamir', 'ets', 'yaralıyız', 'form', 'sahip', 'zehirle', 'davran', 'çerçeveleyip', 'yatağımdan'])
('kes', ['bakan', 'körebe', 'bölüş', 'inle', 'tem', 'tsağım', 'ret', 'çocukluğu', 'heme', 'tesadüfi'])
('hala', ['uk', 'macera', 'elektrikle', 'inancım', 'uyurken', 'savaşçı', 'günce', 'vasiyetname', 'kaçışlı', 'yaprak'])
('ağrı', ['derya', 'asırlık', 'küs', 'ıtri', 'taşkınlığım', 'konuşamadım', 'hüsran', 'hız', 'bakı', 'gencecik'])
('akı', ['çekerek', 'giriş', 'nefret', 'yaşam', 'hendrix', 'ezbere', 'suyun', 'kesik', 'solu', 'kaybeder'])
('bilek', ['organik', 'kara', 'ev', 'şehit', 'galiba', 'kimlik', 'merasim', 'garbarek', 'cenin', 'aşık'])
('gel', ['haya', 'aşklarıcesedi', 'tahmin', 'krom', 'parola', 'emin', 'ağlamaklı', 'fesh', 'sedef', 'gövde'])
('geçici', ['dolap', 'düşlemektir', 'azarla', 'havvalimanında', 'gelir', 'değiştiri', 'shop', 'gez', 'utangaç', 'gitz'])
('seyahat', ['doğrultu', 'elektroliz', 'habis', 'teori', 'obua', 'bitiş', 'kiraz', 'ay', 'kanıksa', 'osur'])
('konuşu', ['twilight', 'çıldır', 'gittiğim', 'hırsız', 'nota', 'ecel', 'ayakla', 'gömme', 'izi', 'canlı'])
('sevgi', ['büyüt', 'tırnak', 'söndür', 'parmak', 'barut', 'görmeyen', 'saatlerce', 'mayıs', 'ağlarken', 'ihtimal'])
('hoyrat', ['bahçesidir', 'sertliğinde', 'sığın', 'cia', 'parmakizi', 'sinema', 'ödül', 'fermanıyla', 'adının', 'yetmiyor'])
('kullan', ['don', 'öleceğim', 'denmiş', 'yalnızlıkta', 'meşgale', 'şekilsizliktir', 'dizkapak', 'atlısı', 'etek', 'fayton'])
('beden', ['söndür', 'karaşın', 'dumanıyla', 'doldur', 'tırnak', 'sacrifice', 'kete', 'kabuğunu', 'kavra', 'içtiği'])
('aynı', ['sinema', 'seher', 'çağa', 'gölgeliği', 'omurga', 'kızıllık', 'huzursuzlan', 'gam', 'alışkanlığın', 'çakıl'])
('dal', ['kerhen', 'sandalyeye', 'çarptıkça', 'sıklaşan', 'ölümsüzlük', 'suskunluğun', 'saramayan', 'geber', 'hüngür', 'utanç'])
('karşılaş', ['imkansızsa', 'sivil', 'sözgelimi', 'okuyan', 'verş', 'emel', 'yemeğe', 'boncuğuydu', 'uyur', 'hayvanat'])
('sincap', ['sağanağın', 'hadise', 'beklez', 'çarpma', 'habrlamıyorum', 'asıp', 'paça', 'cıvı', 'sac', 'ifice'])
('dudak', ['evveliyat', 'satı', 'tescilli', 'sığın', 'haşefe', 'cahilce', 'moral', 'cadde', 'çete', 'disneyland'])
('müstehzi', ['balta', 'susam', 'sınav', 'giden', 'belş', 'tem', 'ediz', 'açıklayarak', 'çabala', 'gönder'])
('hal', ['ketum', 'bilgi', 'şafak', 'iri', 'aciz', 'rehabilitasyon', 'iniltili', 'iskemle', 'vezir', 'reddeden'])
('vur', ['mülayim', 'sırt', 'tedavül', 'genişleyen', 'sanatçısı', 'mahrem', 'karayazgılı', 'hakkında', 'liken', 'gittiği'])
('kaybol', ['çaktır', 'köprü', 'kırılmasıdır', 'teen', 'bandosuyum', 'simsiyah', 'kazığa', 's', 'cild', 'sarmaşık'])
('far', ['nükseden', 'söyleyemedim', 'sarhoş', 'tutuşturacakken', 'atın', 'kuruyanları', 'kararırken', 'tükür', 'doldur', 'öldür'])
('akl', ['sır', 'pul', 'uçuyor', 'yeşil', 'ıslak', 'portre', 'merdiven', 'masumiyet', 'belş', 'panayot'])
('fevkalade', ['fosil', 'ettim', 'sunf', 'eşzamanlı', 'kıpırtılı', 'yeşer', 'salkım', 'denmiş', 'uçurt', 'sürerken'])
('hayal', ['kestane', 'yalansız', 'yetik', 'söylüyorum', 'açıklayarak', 'kok', 'üşü', 'serseriliğinde', 'belş', 'hatıra'])
('beyaz', ['ilerle', 'bıçağın', 'hatt', 'eski', 'sakinleştiren', 'almayı', 'kazığa', 'teke', 'anla', 'gurur'])
('beli', ['kamaş', 'sertleştiğim', 'gramofoncan', 'karanfil', 'beyn', 'müslüman', 'girdabında', 'albatros', 'kaba', 'akankan'])
('dolaş', ['sihirlenerek', 'esin', 'yeis', 'uzan', 'ölü', 'serüven', 'çoğal', 'alnımdan', 'itiraf', 'elde'])
('delikanlı', ['filika', 'fen', 'woodoo', 'yerin', 'anal', 'otuz', 'gizemli', 'isim', 'bereş', 'balta'])
('tanrı', ['sinirle', 'servis', 'çabala', 'cinnet', 'doğa', 'intikam', 'gibisi', 'miydi', 'doğ', 'çamur'])
('usulca', ['arttır', 'ört', 'icraya', 'tapınak', 'öde', 'bozuk', 'beğen', 'tahmin', 'skandal', 'yıllık'])
('ıslak', ['kulis', 'tekrarla', 'surat', 'akl', 'tehlikeli', 'kabullenş', 'akacak', 'randevu', 'bittiğini', 'reverans'])
('kakül', ['umarsızlığıve', 'müşteri', 'sok', 'defterleridir', 'hapishane', 'adayız', 'galeri', 'düello', 'anne', 'kebap'])
('otuz', ['ağzından', 'buz', 'hep', 'işle', 'öldüm', 'atarken', 'hikayele', 'delikanlı', 'ender', 'gözyaş'])
('yıllık', ['yal', 'seçi', 'uyku', 'özet', 'kaşı', 'new', 'annabel', 'i̇sa', 'yalayan', 'ilkokul'])
('ömr', ['aralık', 'hıvalette', 'tanrıya', 'bıçağmla', 'ye', 'bilgi', 'tür', 'nevrotik', 'vals', 'canavar'])
('düşle', ['alim', 'gerçeğe', 'bitim', 'kömürlüktür', 'batır', 'yağız', 'içim', 'mezar', 'alındı', 'dır'])
('ölüm', ['sükut', 'ödüllendir', 'sarraf', 'çaresizdik', 'kiraz', 'niyet', 'pickwick', 'bank', 'ağar', 'çektiği'])
('pembe', ['hoca', 'karşılıklı', 'çıkagel', 'miyim', 'televizyon', 'göğsüm', 'severek', 'anarko', 'kor', 'kıta'])
('alyans', ['girişteki', 'fıkra', 'kobalt', 'i̇çim', 'yağı', 'örterken', 'ince', 'örtülüydü', 'bel', 'bara'])
('birik', ['arttır', 'pencereye', 'tarif', 'merasim', 'keditozu', 'metraj', 'eşraf', 'dans', 'ateş', 'kadınsızdı'])
('zaman', ['havuz', 'onayla', 'etmeli', 'uçan', 'meleğinin', 'uykusuz', 'kabarcığı', 'antuan', 'canlı', 'beyn'])
('eşya', ['örgütle', 'yanlı', 'harabe', 'önyargılı', 'öğretmen', 'yanında', 'kand', 'tükenş', 'eh', 'mabet'])
('düşün', ['söylez', 'soku', 'yansıyan', 'ana', 'katmerli', 'yanak', 'bilet', 'lamba', 'çıkma', 'olandır'])
('üzül', ['atlet', 'yitş', 'kıvrılırken', 'kıskan', 'kırbaçla', 'rüldüğü', 'paça', 'gözbebek', 'beyn', 'çekingenliktir'])
('tüy', ['amour', 'kulağı', 'uyur', 'yeti', 'i̇ğfal', 'üçün', 'kule', 'mana', 'çarpıcı', 'kaş'])
('yan', ['üstün', 'esaret', 'ısır', 'delik', 'buru', 'kovala', 'ortalığa', 'zalim', 'dönüş', 'öğretmen'])
('ürper', ['akın', 'yirmi', 'uçuyor', 'müsait', 'tutuştur', 'papağan', 'masumiyetiyle', 'sac', 'mazlum', 'peşin'])
('geri', ['edilemez', 'yabancıya', 'bakı', 'bitir', 'harabe', 'kutu', 'inziva', 'dolaş', 'kiler', 'cerrah'])
('çeki', ['avucumda', 'cesedine', 'küp', 'yularıyla', 'ka', 'heme', 'gülle', 'patla', 'yaralının', 'kültür'])
('koskoca', ['leş', 'huzme', 'meşgul', 'solcu', 'ayin', 'enzim', 'arkadaş', 'apalım', 'oğul', 'homoloğ'])
('aralık', ['apalım', 'mahşer', 'ömr', 'nakletz', 'büst', 'hava', 'inilti', 'telaşlan', 'kurum', 'davran'])
('ayın', ['intikam', 'musun', 'i̇lk', 'arkadaşımdır', 'yağız', 'mondros', 'ikindi', 'avcısıdır', 'ıru', 'tercüme'])
('müzikle', ['kadı', 'gözkapak', 'gerikaçımın', 'mektup', 'hatayı', 'anma', 'yolun', 'sahici', 'kapı', 'çıyan'])
('sokak', ['anal', 'yapılmıyor', 'harca', 'john', 'fark', 'öde', 'raks', 'koku', 'pudra', 'temsil'])
('şarap', ['sel', 'dibine', 'söyleş', 'rüya', 'saint', 'meteor', 'yer', 'taşşak', 'pişi', 'bedduayı'])
('şişe', ['sayı', 'içk', 'küçül', 'bulutlu', 'değerik', 'tel', 'apaçık', 'seyrelttiği', 'boşaltırken', 'boşluk'])
('yana', ['kor', 'dönen', 'etmişti', 'ağıh', 'taşırmaktır', 'derili', 'şelale', 'cep', 'beli', 'taneciklerinden'])
('kalp', ['fırat', 'yularıyla', 'insanlık', 'saç', 'yaradılışlı', 'fışkır', 'belirle', 'karanlık', 'ayrılırken', 'mürekkep'])
('ağaçla', ['imzaya', 'bırakhm', 'sıradanlıklarla', 'sonat', 'düello', 'tahrik', 'balıkla', 'şekillen', 'hiddet', 'sure'])
('mode', ['verk', 'böcekler', 'isiyle', 'kır', 'ilhak', 'mahsur', 'rakamla', 'kabullenk', 'dokunulmazlığılotuslarırunkuyularındauykuların', 'kuyu'])
('çağ', ['köpekle', 'atlısı', 'pino', 'tahrip', 'rüya', 'orospuluğu', 'terlik', 'doğrultu', 'resm', 'boncuğuydu'])
('inat', ['görk', 'değ', 'dudağındaki', 'makas', 'çıkarttığım', 'geçz', 'öldüğünü', 'salt', 'küpe', 'dehşet'])
('taraf', ['yağ', 'çemberle', 'lay', 'yorgunluğunu', 'efendi', 'kuyruğundan', 'hakkında', 'gölge', 'geometrik', 'yık'])
('yat', ['altüst', 'somut', 'kundak', 'cevizinii', 'ağızdan', 'kavm', 'sön', 'gömleği', 'ezildi', 'alları'])
('başucu', ['bil', 'giz', 'kabul', 'kovala', 'lekele', 'tün', 'peri', 'cerrah', 'sof', 'gelincik'])
('sehpa', ['habis', 'bilet', 'arya', 'öğretk', 'kokarca', 'titret', 'koza', 'sanmıyorum', 'ağzından', 'yanıtla'])
('yerleş', ['damla', 'kete', 'ayır', 'tırnağın', 'gri', 'ceren', 'warlock', 'uçuyor', 'ahu', 'kalın'])
('ampul', ['öpmeyin', 'burc', 'meleğinin', 'kuş', 'göbekdeliğimin', 'tılsım', 'nihai', 'kıssa', 'antuan', 'taralı'])
('takt', ['ince', 'sürterek', 'yaprak', 'kapanırken', 'evlerdeki', 'filika', 'darağaç', 'sürül', 'davetsiz', 'fevkalade'])
('sarı', ['açmak', 'kayakçısı', 'soyad', 'tutu', 'huzme', 'üşüyeceklerse', 'yatağın', 'hastalık', 'kand', 'içer'])
('sof', ['bük', 'kıvılcım', 'cesedimle', 'kayna', 'ölmeye', 'almayı', 'enstitü', 'çocukluğuma', 'tanımlı', 'başlığı'])
('iste', ['organik', 'ısıt', 'güz', 'sırılsıklam', 'inerken', 'toz', 'kalmaktayız', 'yeteneğim', 'edeceklerdi', 'kand'])
('teyp', ['kımıldayan', 'telefon', 'gurur', 'ilerleyen', 'hadi', 'sözcü', 'taze', 'homurdan', 'yabanalar', 'tehli'])
('ton', ['alkışla', 'tutmayacağı', 'gidiş', 'severek', 'kazımıştık', 'münzevi', 'res', 'müştük', 'doy', 'mezar'])
('terk', ['sır', 'sodyum', 've_rme', 'adlarımızın', 'fay', 'düşür', 'öpüşmüştük', 'seyirci', 'dörtnala', 'fırt'])
('bildir', ['giysi', 'sahip', 'tart', 'eşlik', 'girecekken', 'ği', 'kamp', 'ölü', 'yırt', 'yas'])
('telefon', ['teyp', 'yukarda', 'amansız', 'yalnızlığın', 'turnusol', 'öneri', 'yam', 'kırmız', 'rengin', 'gözkapağı'])
('konu', ['yazık', 'iççekişte', 'soygun', 'yıka', 'oyna', 'gereğince', 'baki', 'ets', 'attım', 'billfrr'])
('göz', ['kıpı', 'billfrr', 'yeti', 'ruz', 'gitş', 'telaşlan', 'hatıra', 'buy', 'kanyon', 'nas'])
('gencecik', ['eşraf', 'elementiz', 'kanamışh', 'sualsiz', 'ağrı', 'tab', 'diyebildim', 'kay', 'duyarlıklarda', 'baba'])
('telaş', ['içtiği', 'öksüz', 'sus', 'atsineği', 'çocukluğum', 'hayalle', 'nüfuz', 'geğirk', 'lüzumsuz', 'şekli'])
('gece', ['magazin', 'bıraktığı', 'irin', 'sperm', 'pembe', 'edilerek', 'twilight', 'mr', 'karıştığı', 'rakıya'])
('yağ', ['taraf', 'önerirken', 'fark', 'cüce', 'kundaklıyoruz', 'lay', 'saadet', 'kedi', 'solcu', 'elde'])
('hatır', ['gömlek', 'çemberle', 'kaçış', 'embesil', 'i̇nanma', 'günlük', 'leopar', 'art', 'eteğinden', 'london'])
('kapan', ['hafiye', 'imdat', 'yazılı', 'din', 'bulut', 'nefesle', 'ssiz', 'kurşun', 'pusudadır', 'arlık'])
('elle', ['şeffaf', 'anla', 'ateşböceği', 'bilgeye', 'söylüyorum', 'öpmesen', 'sunu', 'elektrik', 'güzelliğin', 'trafik'])
('okyanus', ['düşünk', 'karınboşluğunda', 'ipe', 'kati', 'lame', 'i̇stanbul', 'kumru', 'saksofon', 'ışığa', 'ölüm'])
('kaset', ['zenci', 'aha', 'taktiği', 'bambaşka', 'sırılsıklam', 'kule', 'aralığında', 'hıçkırık', 'dü', 'içkili'])
('sus', ['alları', 'ekşi', 'telaş', 'şüpheli', 'tarh', 'örneğin', 'taupin', 'eksik', 'habersiz', 'taşt'])
('kapa', ['istasyon', 'atmaca', 'ılık', 'ormansızdı', 'hakikat', 'kundak', 'ertele', 'içim', 'müstehzi', 'sarar'])
('tuvalet', ['nuh', 'lila', 'aralığında', 'atlet', 'aralığın', 'ürperti', 'mezarlıklarda', 'dururken', 'bıçakla', 'alhn'])
('jilet', ['ayna', 'bozul', 'çocukluğum', 'ölçü', 'teori', 'sar', 'deri', 'kalmayı', 'montaj', 'koza'])
('hasret', ['sarkıt', 'sigara', 'karanlığıma', 'ten', 'ist', 'als', 'atları', 'öleceğim', 'evden', 'parla'])
('patla', ['öğretmen', 'boy', 'krom', 'kara', 'çeki', 'ritm', 'kapat', 'leke', 'boşal', 'etmediği'])
('and', ['açıp', 'zerre', 'sodyum', 'arkadaşımdır', 'parasız', 'taze', 'önümde', 'hoşlan', 'liman', 'zarif'])
('alev', ['ters', 'arkabahçeye', 'ihbar', 'mermer', 'kadirsiz', 'ipin', 'mutena', 'ödüllendir', 'algı', 'boyala'])
('kanı', ['hams', 'nara', 'tedirginliğin', 'eşlik', 'korku', 'age', 'yut', 'ölebilirdi', 'fıkra', 'tsağım'])
('dışarı', ['damlayan', 'salıncak', 'çan', 'kavur', 'açma', 'ad', 'merhale', 'yüreğim', 'kimlik', 'bambaşka'])
('çıkart', ['yaraya', 'yön', 'yapı', 'yatakodası', 'planlamalıyız', 'şeffaf', 'bozuk', 'evlerdeki', 'zalim', 'ilerleyen'])
('ten', ['sara', 'ürk', 'çocuğu', 'fevri', 'omuz', 'yüzlü', 'sağlık', 'öpüş', 'dipsiz', 'hasret'])
