('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('hala', ['aran', 'öldür', 'sağı', 'başlayan', 'yazık', 'kalıt', 'sözcük', 'tay', 'mesela', 'dış'])
('ağrı', ['pırlanta', 'mermer', 'tüy', 'kaçır', 'dil', 'yitş', 'temsil', 'dava', 'velakin', 'müdahale'])
('akı', ['yırt', 'iple', 'öpüş', 'döpiyesiyle', 'asil', 'kaybol', 'imge', 'alkışla', 'parça', 'veri'])
('bilek', ['dava', 'cıvı', 'düğ', 'pence', 'yorgun', 'yansıyan', 'çıktı', 'kırılmasıdır', 'müzik', 'ziyaretçi'])
('gel', ['otel', 'karşı', 'siluet', 'bağı', 'baş', 'ruh', 'zarif', 'uyurken', 'tımarhane', 'bul'])
('seyahat', ['çıplak', 'almış', 'getir', 'sırr', 'göz', 'ikiye', 'öp', 'ver', 'bukle', 'yokk'])
('konuşu', ['asil', 'klasik', 'akl', 'gözkapak', 'karaya', 'anne', 'titrek', 'yayınla', 'vakt', 'uydu'])
('sevgi', ['cüce', 'chopin', 'ört', 'elim', 'pelerin', 'zehir', 'kuşkusuz', 'koridor', 'kum', 'boru'])
('hoyrat', ['fıkra', 'alnından', 'tozlan', 'adınıza', 'kaybol', 'buzul', 'koro', 'firar', 'kaldır', 'yarat'])
('beden', ['ölün', 'boya', 'içki', 'bez', 'sor', 'ara', 'ederken', 'ayna', 'cenap', 'bağı'])
('aynı', ['leş', 'hadise', 'çala', 'musun', 'oratoryo', 'karşılaş', 'dua', 'iade', 'lise', 'anlaş'])
('dal', ['uğultu', 'polis', 'şak', 'menzil', 'gizligeçitte', 'tak', 'haklı', 'çal', 'cehennem', 'çiy'])
('karşılaş', ['üşü', 'gittikçe', 'fazlaca', 'bakardık', 'sağı', 'aynı', 'cinnet', 'sabaha', 'başlı', 'kazan'])
('sincap', ['sevinç', 'sol', 'tut', 'piyano', 'tepsi', 'başta', 'mas', 'mağdur', 'hayvan', 'gömleği'])
('dudak', ['yap', 'parla', 'otel', 'gülüş', 'ruh', 'bil', 'mektup', 'yana', 'kapı', 'sev'])
('müstehzi', ['ulu', 'protokol', 'doğra', 'üvey', 'leş', 'aykırı', 'düzeltirken', 'kabus', 'açık', 'hala'])
('hal', ['koka', 'yarat', 'döner', 'söylüyorum', 'yılla', 'iskelet', 'tarihi', 'filiz', 'kır', 'gittikçe'])
('vur', ['sonrasız', 'uyan', 'ülke', 'kanayan', 'önünde', 'kaset', 'başlayan', 'araba', 'titrek', 'evin'])
('kaybol', ['hoyrat', 'akı', 'olmayı', 'mısın', 'gövde', 'öldür', 'şimşek', 'yeryüzü', 'hüngür', 'geçidin'])
('far', ['nefes', 'ikmal', 'kaçır', 'boya', 'gözkapak', 'değeriş', 'atarken', 'eğil', 'köle', 'utan'])
('akl', ['vücudumu', 'ılık', 'ağıt', 'taraf', 'akmayacak', 'çağrı', 'elinden', 'ihanet', 'buğu', 'yah'])
('hayal', ['hayat', 'sun', 'delik', 'bitir', 'ölün', 'geriye', 'kartal', 'sar', 'açı', 'anlaş'])
('beyaz', ['kaşı', 'müdahale', 'liman', 'iskemle', 'içim', 'adı', 'usul', 'eriyen', 'kül', 'yaratığın'])
('beli', ['gözkapak', 'pusu', 'iktidar', 'ederle', 'çağır', 'ümidin', 'vuru', 'sıpa', 'saat', 'alkol'])
('dolaş', ['jilet', 'allah', 'hava', 'esecek', 'chevrolet', 'kimya', 'ıslan', 'kes', 'prenses', 'yükselirken'])
('delikanlı', ['ekmek', 'telefon', 'davran', 'otuz', 'parça', 'karanlığın', 'petrol', 'kas', 'iple', 'kanı'])
('tanrı', ['bul', 'süre', 'ayak', 'atardamar', 'avı', 'doğaya', 'diş', 'dişi', 'kirli', 'çığlık'])
('usulca', ['ziyaretçi', 'incecik', 'kaldır', 'bul', 'bur', 'düet', 'hızla', 'süt', 'suçla', 'ayrıl'])
('ıslak', ['doğ', 'geçmiş', 'ikram', 'naza', 'gezegen', 'pamuk', 'metal', 'şato', 'doruk', 'p'])
('kakül', ['piyes', 'şarkı', 'kurum', 'kaldır', 'israf', 'metal', 'kalem', 'alhndan', 'sevi', 'gidiş'])
('otuz', ['tanrıya', 'yitş', 'ind', 'delikanlı', 'bas', 'tekerlekli', 'kedi', 'tambur', 'beraber', 'yatağa'])
('ömr', ['cadı', 'kostüm', 'dokun', 'boğ', 'nas', 'konu', 'ruh', 'sarkaç', 'geç', 'yürü'])
('düşle', ['büyü', 'işit', 'yön', 'kalkış', 'ısıt', 'eğik', 'mahsur', 'temsil', 'sor', 'dağ'])
('ölüm', ['kahraman', 'peşkeş', 'ağıt', 'ovdun', 'tarih', 'yalnızlığın', 'baba', 'ayrıl', 'şal', 'duyu'])
('pembe', ['genç', 'lisan', 'gülümse', 'kostüm', 'sepya', 'karşılıklı', 'öne', 'aşkın', 'bulun', 'ödül'])
('birik', ['israf', 'inanılmaz', 'suçla', 'halk', 'kalın', 'ayışığı', 'omzuna', 'ifade', 'kir', 'reng'])
('zaman', ['kalkış', 'uyu', 'çocukluğum', 'asıl', 'geceleri', 'okyanus', 'suyu', 'koridor', 'izin', 'yavru'])
('eşya', ['göl', 'mevsim', 'kesi', 'alış', 'yürüyüp', 'takıl', 'öğrenci', 'yerleş', 'kana', 'düzeltirken'])
('düşün', ['karanfil', 'taşı', 'tunç', 'şair', 'gülüş', 'adınıza', 'üstünkörü', 'ülke', 'sapk', 'küf'])
('üzül', ['istasyon', 'fışkır', 'hakkında', 'tuhaf', 'kelebekler', 'planlıyoruz', 'kuvars', 'inanmayı', 'fark', 'hiddet'])
('tüy', ['müdahale', 'kurban', 'ziyaretçi', 'lisan', 'ağzının', 'ağrı', 'bugün', 'ayrılık', 'farklı', 'yalnızlığı'])
('yan', ['taş', 'peygamber', 'doğa', 'elektrik', 'örümcek', 'şuh', 'sön', 'söylen', 'mısın', 'inle'])
('geri', ['etmekten', 'zindan', 'alnına', 'şikayet', 'bitir', 'tasviri', 'filiz', 'çağrı', 'elma', 'eksik'])
('çeki', ['tema', 'nda', 'diz', 'seksek', 'nehr', 'kahraman', 'yıka', 'k', 'tecrit', 'müdahale'])
('aralık', ['içer', 'fıkra', 'hafifçe', 'kalyon', 'tik', 'ah', 'güz', 'sümbül', 'bağlı', 'değeriş'])
('ayın', ['başla', 'maki', 'ovdun', 'cıvı', 'büyük', 'yorgun', 'koy', 'mor', 'rıhtım', 'orman'])
('sokak', ['i̇nanma', 'ısır', 'dey', 'bekle', 'sarkaç', 'anı', 'gitgide', 'gele', 'gözle', 'aka'])
('şarap', ['tutku', 'yor', 'diri', 'tut', 'liman', 'firar', 'al', 'ikindi', 'mürekkep', 'ülke'])
('yana', ['kan', 'bölüş', 'film', 'dönen', 'batı', 'kura', 'dudak', 'bula', 'macera', 'sara'])
('kalp', ['demş', 'kesik', 'uyuyalım', 'umur', 'örtüş', 'acık', 'siyah', 'itibar', 'sürterek', 'adam'])
('ağaçla', ['akar', 'genç', 'omzuna', 'kırk', 'bağla', 'orman', 'boru', 'yer', 'sokakortasında', 'üstünkörü'])
('çağ', ['atla', 'şahin', 'gittiği', 'çevir', 'art', 'bela', 'yorucu', 'rüzgar', 'soyad', 'devri'])
('inat', ['iste', 'ete', 'avucumda', 'dinsel', 'kaybeder', 'salıncak', 'ah', 'tut', 'kahkaha', 'çıkma'])
('taraf', ['akl', 'içki', 'merasim', 'tepe', 'gri', 'çiy', 'eve', 'uyurken', 'sözgelimi', 'sor'])
('yat', ['mermer', 'demez', 'kimya', 'elim', 'yumurta', 'göğsünde', 'buz', 'rıhtım', 'değiş', 'etmekten'])
('yerleş', ['tozu', 'girerkenn', 'ikiz', 'abi', 'eriyen', 'merasim', 'elle', 'kapı', 'açar', 'sapk'])
('ampul', ['batır', 'saatlerce', 'kostüm', 'serseri', 'kilit', 'g', 'tığ', 'ağlıyorduk', 'zehr', 'man'])
('sarı', ['y', 'esrarlı', 'patla', 'doğ', 'söyleyemem', 'yaka', 'olmayı', 'kış', 'ism', 'gül'])
('iste', ['inat', 'dile', 'zerre', 'ikaz', 'cenin', 'renk', 'isim', 'delik', 'paramparça', 'cıvı'])
('ton', ['sıpa', 'temsil', 'alnına', 'abi', 'huzursuz', 'eri', 'cinnet', 'aran', 'hafif', 'gözkapak'])
('terk', ['naza', 'abajur', 'gizle', 'geçe', 'umur', 'yılla', 'hiddet', 'sarkaç', 'yolla', 'boş'])
('telefon', ['delikanlı', 'hata', 'devrik', 'filiz', 'tell', 'ısrarlı', 'kurt', 'yolla', 'haç', 'açı'])
('konu', ['kuvars', 'buğu', 'ele', 'tapınak', 'talan', 'ömr', 'karşı', 'dolunay', 'uç', 'evde'])
('göz', ['yıllarca', 'yaz', 'yangın', 'çekmece', 'doruk', 'seyahat', 'uzun', 'elinden', 'akşamla', 'gözle'])
('telaş', ['yaz', 'arala', 'kış', 'şemsiye', 'tahta', 'cadde', 'böcekler', 'süzül', 'getto', 'aran'])
('gece', ['akşamüstü', 'tapınak', 'çağır', 'gaz', 'gidi', 'hatır', 'son', 'gitmeyelim', 'saramayan', 'çık'])
('yağ', ['barı', 'öner', 'yangın', 'nedensiz', 'lila', 'kork', 'böcekler', 'şehr', 'müziği', 'girdabında'])
('hatır', ['sunu', 'ağza', 'varken', 'tanrıya', 'böcekler', 'gece', 'mustafa', 'vezir', 'kimya', 'uzak'])
('kapan', ['leopar', 'aka', 'teras', 'kok', 'öğrenci', 'elim', 'irin', 'hata', 'uzat', 'çiz'])
('elle', ['duvar', 'yolla', 'film', 'anla', 'saat', 'ısrarlı', 'baş', 'aşk', 'kuşkusuz', 'yerleş'])
('okyanus', ['söz', 'ağlıyorduk', 'dörtnala', 'takı', 'zaman', 'kes', 'edi', 'aran', 'tımarhane', 'ortalık'])
('kaset', ['seyirci', 'çarp', 'nesne', 'vur', 'çekmece', 'karanlığı', 'yolla', 'boy', 'boşaltı', 'ini'])
('sus', ['tan', 'açtılar', 'öldü', 'sevinç', 'ölün', 'hüzn', 'bil', 'kuyu', 'birinci', 'dağla'])
('kapa', ['dönüş', 'mar', 'acı', 'utanç', 'kamp', 'elma', 'çiz', 'anlaş', 'sarar', 'takıl'])
('jilet', ['kuşat', 'at', 'doğarken', 'dolaş', 'büyük', 'geçiri', 'soylu', 'değeriz', 'köprü', 'kayna'])
('patla', ['çakmak', 'denge', 'sarı', 'bahçe', 'alabildiği', 'ara', 'mukaddes', 'önemse', 'geçit', 'dur'])
('and', ['musun', 'aksi', 'ann', 'werther', 'teke', 'ıslan', 'eve', 'is', 'edi', 'rakı'])
('alev', ['bak', 'mukaddes', 'büyüyen', 'girerkenn', 'cenin', 'günce', 'köşe', 'siluet', 'saadet', 'aşkın'])
('kanı', ['şehr', 'gider', 'ipe', 'yaka', 'kedi', 'çocukluğum', 'fırla', 'kopar', 'delikanlı', 'gizle'])
('dışarı', ['gözyaş', 'metal', 'oratoryo', 'batır', 'yeryüzü', 'cerahat', 'ürkütücü', 'kur', 'kana', 'yazı'])
('çıkart', ['klasik', 'kaç', 'secde', 'radyo', 'kır', 'şak', 'bat', 'değş', 'kand', 'ş'])
('ten', ['sözgelimi', 'v', 'gezegen', 'savaş', 'pencere', 'kırk', 'izi', 'pelerin', 'üste', 'film'])
('utan', ['ini', 'köprü', 'sin', 'geç', 'yatağına', 'ekmek', 'macera', 'yatak', 'dua', 'far'])
('erkek', ['takı', 'geçmiş', 'istemeyecekleri', 'doy', 'içer', 'boşal', 'soygun', 'et', 'giden', 'john'])
('san', ['sunu', 'şarkı', 'kap', 'haz', 'entari', 'cerahat', 'yansıyan', 'infilak', 'protokol', 'köşe'])
('takıl', ['yemin', 'chevrolet', 'gör', 'başla', 'kal', 'ışığı', 'eşya', 'sarar', 'peşin', 'cıvı'])
('balkon', ['kand', 'ağlamıştık', 'üstün', 'efendi', 'randevu', 'uydu', 'tell', 'ada', 'mektup', 'yolla'])
('kadı', ['ihtiyarla', 'pusudadır', 'gülle', 'mecmua', 'mesafe', 'suret', 'düş', 'içim', 'hayvan', 'kaşı'])
('öldür', ['karanlığı', 'gizli', 'yaz', 'masal', 'hala', 'genç', 'anlat', 'arka', 'sil', 'sessiz'])
('şüphesiz', ['seher', 'nas', 'organ', 'meleği', 'ürkütücü', 'yazar', 'süre', 'tutu', 'kaya', 'tay'])
('büyük', ['sap', 'ayın', 'jilet', 'değeriş', 'uyum', 'otuz', 'sız', 'cenin', 'at', 'hikaye'])
('sara', ['siper', 'adım', 'asla', 'dolunay', 'demez', 'yarı', 'örümcek', 'bıçakla', 'sön', 'yana'])
('tekne', ['çağır', 'bale', 'görkem', 'ağzından', 'dörtnala', 'karaya', 'göçebe', 'telaş', 'söyleş', 'gibisi'])
('açı', ['uydu', 'haç', 'kuduz', 'oyun', 'telefon', 'hava', 'hayal', 'nedensiz', 'firar', 'bura'])
('dönüş', ['elma', 'kapa', 'ederle', 'taşı', 'esrarlı', 'şiir', 'sebeb', 'ahu', 'yıllarca', 'yaratığın'])
('geçmiş', ['peygamber', 'boşal', 'ıslak', 'erkek', 'tepsi', 'başla', 'kas', 'gemi', 'komünist', 'mor'])
('çığlık', ['saten', 'taşımaktır', 'sapk', 'ruh', 'gir', 'mektup', 'blues', 'atardamar', 'yeryüzü', 'sebeb'])
('işit', ['boru', 'bili', 'yaklaş', 'düşle', 'gömleği', 'mürekkep', 'değiş', 'mustafa', 'pırlanta', 'fışkır'])
('iskemle', ['beyaz', 'rock', 'film', 'üvey', 'ressam', 'çıkarken', 'pusu', 'örtü', 'avrupa', 'sefilliği'])
('salla', ['troleybüs', 'karanfil', 'boşaltı', 'ihtimal', 'örneğin', 'darağaç', 'bit', 'dil', 'tozlan', 'nesne'])
('kedi', ['adına', 'tırmank', 'kaşı', 'kanı', 'istasyon', 'çocukluğumu', 'otuz', 'meleğin', 'içim', 'dinsel'])
('yara', ['ağlamaya', 'huzursuz', 'temsil', 'yazar', 'kaçınılmaz', 'tak', 'lacivert', 'çığlığa', 'suçla', 'tımarhane'])
('insan', ['alüminyum', 'değş', 'cehennemi', 'kuğu', 'ikmal', 'bat', 'ikiz', 'uyku', 'çalı', 'aralık'])
('son', ['şak', 'kand', 'kal', 'tozlan', 'zavallı', 'yatağa', 'kaç', 'kır', 'gece', 'geçş'])
('yemin', ['takıl', 'çorap', 'tasviri', 'seher', 'kapalı', 'oğul', 'genç', 'korku', 'karşıya', 'git'])
('susam', ['fışkır', 'çamur', 'yanak', 'dağla', 'aday', 'geber', 'almış', 'güzelliği', 'süzül', 'zalim'])
('ceylan', ['ham', 'aç', 'belgesel', 'çıktığı', 'huzursuz', 'mahşer', 'hüzn', 'iskemle', 'bale', 'hercai'])
('boy', ['yaklaş', 'karanlığı', 'kavm', 'getto', 'silah', 'gaz', 'gözle', 'soy', 'kaset', 'soku'])
('bil', ['çal', 'dünya', 'dudak', 'sus', 'raksodia', 'umur', 'chevrolet', 'kuyu', 'sürekli', 'uğultu'])
('melodi', ['toprak', 'serbest', 'sızı', 'düello', 'göl', 'oyun', 'davran', 'rüzgarla', 'gözle', 'kaçınılmaz'])
('şarkı', ['avı', 'uğultu', 'san', 'içim', 'piyes', 'yaz', 'tir', 'h', 'anlat', 'rüzgar'])
('ah', ['haber', 'sümbül', 'entari', 'açar', 'aralık', 'inat', 'hastalık', 'kırılmasıdır', 'zindan', 'sessiz'])
('sevgili', ['sağı', 'döpiyesiyle', 'fırtına', 'troleybüs', 'ziyaretçi', 'yol', 'c', 'kıvrak', 'çök', 'usulca'])
('seç', ['izi', 'soygun', 'kahraman', 'saatlerce', 'ekmek', 's', 'titreyen', 'görü', 'sıkıya', 'gömülü'])
('kayıp', ['portre', 'tımarhane', 'geçerek', 'düello', 'sakın', 'sonsuz', 'boğ', 'kalp', 'sızı', 'cepsiz'])
('ülke', ['düşün', 'vur', 'anı', 'kulağı', 'sapa', 'bekle', 'seçi', 'adına', 'akraba', 'yıkan'])
('kadife', ['ka', 'seher', 'defin', 'kati', 'kelebekler', 'kapla', 'portre', 'ders', 'çocukluğumu', 'nokta'])
('akşam', ['mahşer', 'dişi', 'çürü', 'rahatsız', 'zarif', 'geriye', 'tapınak', 'kutsal', 'leş', 'bukle'])
('oku', ['karn', 'acık', 'rahat', 'dokun', 'dörtnala', 'çıkmaz', 'çevir', 'parçala', 'söylez', 'uzak'])
('küçük', ['hercai', 'perde', 'yürü', 'akraba', 'getir', 'yaban', 'alıp', 'elma', 'kat', 'avucumda'])
('yanlış', ['güzün', 'aç', 'yanında', 'kıst', 'titrek', 'çatla', 'soru', 'homurdan', 'dayan', 'tir'])
('gün', ['mezar', 'öne', 'ince', 'elle', 'kalıt', 'bulun', 'üşü', 'avuç', 'yön', 'köprü'])
('bak', ['doruk', 'alev', 'anla', 'düğme', 'teke', 'uyum', 'söz', 'eri', 'boru', 'tılsım'])
('gider', ['kalk', 'ipe', 'koku', 'kazan', 'kanı', 'mağara', 'örtbas', 'mahşeri', 'ajans', 'seniha'])
('h', ['dağ', 'yaşlı', 'kazan', 'tarih', 'döner', 'karaşın', 'kırık', 'cin', 'şarkı', 'ağlamaya'])
('kardeş', ['suçla', 'res', 'annabel', 'tik', 'omzuna', 'şiş', 'aksi', 'televizyon', 'karanfil', 'hüzün'])
('ölü', ['adına', 'kaygı', 'bağı', 'bugün', 'ses', 'suyu', 'demek', 'gülle', 'rüzgarla', 'yor'])
