('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('birer', ['almış', 'alındı', 'metîni', 'bîtenâhîsin', 'açlık', 'aş', 'ahfâd', 'manzar', 'llâh', 'etme'])
('göz', ['perîşan', 'diyorken', 'mahkûmudur', 'öldür', 'hûn', 'farklıdır', 'araba', 'güzîn', 'i̇şitme', 'cû'])
('sıyrıl', ['atlıkarınca', 'yapamaz', 'diyez', 'ayvaz', 'melik', 'peşinci', 'zî', 'kahveci', 'çıktık', 'duman'])
('önünden', ['erke', 'sebil', 'teselli', 'düddîn', 'vâkûr', 'alacak', 'ceberûtun', 'bebeğe', 'âdem', 'ekmeğimi'])
('perde', ['tûde', 'sâlhurde', 'lâhûtu', 'ale', 'atâlet', 'diyorken', 'tartı', 'i̇lim', 'gül', 'eve'])
('esrâr', ['muarrâ', 'sustur', 'yaramaz', 'alnı', 'adîm', 'kubbe', 'çakı', 'gündüz', 'dedikçe', 'nûr'])
('kudsî', ['yüzsüz', 'perveridir', 'çîn', 'gitsek', 'dünyâya', 'haydûdun', 'şerîatçi', 'âliyyetin', 'bark', 'bakarsın'])
('bed', ['hütdağ', 'ulviyyet', 'harc', 'kopar', 'göndeririz', 'felâketliyi', 'melek', 'meserret', 'ıztırârî', 'yârân'])
('tâbân', ['revâk', 'nöbet', 'çember', 'vicdanlı', 'dökük', 'şâhâne', 'yetz', 'yağlı', 'eriyen', 'eyleş'])
('fevc', ['ansız', 'fezâ', 'i̇stikbâl', 'şarkı', 'mürüvvet', 'zemzeme', 'hadi', 'sarâylarla', 'ihtimâl', 'küre'])
('ervâh', ['cehennem', 'elîm', 'i̇nsanlara', 'yindir', 'insanlığın', 'çuval', 'başla', 'zindegî', 'kıyâs', 'sengîn'])
('ulvî', ['huzû', 'fânî', 'başta', 'efrâd', 'anlayalım', 'firengiye', 'yâdigâr', 'ikbâl', 'vicdan', 'yoksun'])
('kubbe', ['çetele', 'yak', 'talâk', 'esrâr', 'bekâ', 'hutûr', 'istihzâ', 'sığ', 'ilticâ', 'solu'])
('cûşân', ['şebek', 'piç', 'nühüft', 'öttü', 'uzun', 'mikyâsı', 'tehâlük', 'sollu', 'kumarcı', 'kırık'])
('mevc', ['rengîn', 'atkârım', 'kızış', 'koskoca', 'boşa', 'penâhını', 'dembedem', 'pervâzına', 'şâtır', 'îsini'])
('envâr', ['etmede', 'âbânî', 'nâleyi', 'tâb', 'görmekteyiz', 'tekâlîf', 'i̇niyor', 'gariplik', 'sanı', 'mukassî'])
('gûyâ', ['lihye', 'iktihâm', 'ulyâ', 'reddet', 'çürük', 'rûh', 'hükmet', 'nisbet', 'teneşir', 'vahşet'])
('subh', ['yekten', 'i̇niyor', 'umûmen', 'türâb', 'lastiği', 'şebistân', 'tecebbür', 'saded', 'enîn', 'îmandır'])
('rûh', ['nefes', 'ağlatamam', 'yad', 'gûyâ', 'şerbetle', 'âşûb', 'aldır', 'akrepler', 'harâmî', 'arşın'])
('semâ', ['âteş', 'istiğfar', 'harc', 'diyorken', 'tû', 'tekrâr', 'feşânların', 'ezberden', 'peyke', 'eylez'])
('yâhud', ['sâni', 'ecrâm', 'bârikât', 'değiliz', 'mezâlim', 'alçak', 'alınmıyorsa', 'pırt', 'dere', 'yâdımdadır'])
('hâk', ['cüdâsıdır', 'tirit', 'korkusuzdur', 'hâric', 'sendedir', 'sürükleyip', 'fikr', 'bârân', 'açmış', 'bârgâh'])
('sin', ['ahyâ', 'sohbet', 'mülhidlere', 'uzan', 'ebeveyn', 'çakal', 'eziyordu', 'kulaksız', 'serâir', 'ayak'])
('pûş', ['nûrusun', 'boşluk', 'cefâ', 'dama', 'nisbet', 'mezellet', 'kanat', 'zede', 'makhûr', 'ümmet'])
('zulmet', ['yar', 'imkân', 'kop', 'hükm', 'bud', 'alimallah', 'buraya', 'merkeb', 'nikâh', 'küfeyi'])
('hâb', ['hazm', 'tufûliyyet', 'addettiğin', 'kaput', 'mihr', 'beyaz', 'pencere', 'bîtenâhîsin', 'dümû', 'piş'])
('kalb', ['mâde', 'uzlet', 'aynı', 'yatak', 'inkılâb', 'lâkin', 'belâya', 'nihâyet', 'mahşer', 'âh'])
('leyl', ['peyderpeyiyle', 'cereyân', 'ezeliyyet', 'cânîler', 'gû', 'hizmet', 'atâlet', 'tûde', 'oyna', 'meşhûd'])
('dur', ['gez', 'öldür', 'erkek', 'ala', 'münhanî', 'pekâlâ', 'meâlîdir', 'hân', 'yaşa', 'dünyâyı'])
('bîdâr', ['alay', 'gaybistân', 'boşan', 'önüne', 'kamış', 'alem', 'çocuğum', 'hayr', 'yekrûze', 'nan'])
('evet', ['mâlinde', 'ibret', 'koltuğunda', 'hacîl', 'emânet', 'sayd', 'ummân', 'tehlîl', 'çihorem', 'duâya'])
('cûşâcûş', ['berâber', 'elver', 'eski', 'mevcûdat', 'dilenci', 'büyücek', 'minberidir', 'komşu', 'merd', 'iyden'])
('âşık', ['uyurken', 'koskoca', 'beklez', 'cumbayı', 'hey', 'memnû', 'bîçâre', 'bunca', 'karârgâhın', 'sev'])
('cevf', ['ebediyyen', 'nühüft', 'göster', 'semân', 'oynayanın', 'besîm', 'dürdâne', 'yamrı', 'çehre', 'türlü'])
('demâdem', ['girz', 'nâzenînin', 'inkıyâd', 'vaktiyle', 'bektaş', 'cız', 'aynı', 'hatm', 'nihân', 'hârıyle'])
('yüksel', ['düstûr', 'tasadduk', 'zemin', 'zengin', 'emvâl', 'yanak', 'pâk', 'sefîne', 'ısrârına', 'odlara'])
('nâle', ['sopa', 'yokla', 'sâil', 'bozuk', 'mezbele', 'pîş', 'almak', 'girdâb', 'ulvî', 'benş'])
('ezkâr', ['maîşetteki', 'tehâşî', 'sâha', 'ince', 'selâmet', 'rehzen', 'müddet', 'iclâl', 'bürün', 'alırız'])
('cephe', ['leyâl', 'gelin', 'nasîb', 'aynıyla', 'gâhısın', 'önde', 'leyli', 'd', 'dinliyelim', 'çek'])
('sadr', ['dala', 'şâyan', 'sabûh', 'temiz', 'galeyan', 'masnûât', 'ulviyyet', 'kulzüm', 'dama', 'şedd'])
('feyz', ['gubâr', 'önüm', 'terâkkî', 'çocuğum', 'sabâvet', 'tezgâhlık', 'şişele', 'hacer', 'ukbâ', 'deşt'])
('yığın', ['güzîde', 'himmet', 'i̇nsan', 'sensiz', 'çıkamazsın', 'dicle', 'mahalle', 'cânîye', 'dîvâr', 'geç'])
('ahcâr', ['avuç', 'rehber', 'örnekle', 'açtı', 'şecâat', 'çalkalanırken', 'daldır', 'yetş', 'hayır', 'ümmet'])
('kıyâm', ['aşı', 'kenar', 'farklıdır', 'miydin', 'art', 'emvât', 'aşar', 'anlı', 'sopa', 'talâkatle'])
('timsâl', ['dirîğ', 'hazin', 'çocuğu', 'nevbet', 'lâkayd', 'kom', 'kâ', 'değmeyin', 'gümrâhlarındır', 'imâna'])
('sâkin', ['kömür', 'sivri', 'istiğfar', 'memdûd', 'olmuşken', 'sermediyyette', 'iltihâk', 'dehr', 'mısın', 'sıva'])
('dîvâr', ['dinlez', 'iğtirâbındır', 'anlayışlıdır', 'sula', 'etmek', 'uçarak', 'çökük', 'yığın', 'ahmer', 'dayak'])
('asır', ['olurken', 'muyum', 'teşdîd', 'nedîme', 'âyine', 'otur', 'sürükleyip', 'ayaktayken', 'vakfe', 'kabûl'])
('geç', ['zahîri', 'râzî', 'seyr', 'ipe', 'süveydâ', 'leke', 'asıl', 'kaldır', 'şifâlıdır', 'tabu'])
('hâl', ['mukaddes', 'sektikçe', 'muhâcim', 'oynayanın', 'efendi', 'solgun', 'mülhik', 'istihzâ', 'pehn', 'merhûm'])
('bâtıl', ['koskocaman', 'taharriyât', 'mâhiyyetin', 'kitâbe', 'candan', 'ölümlü', 'tayy', 'yiyip', 'musaggar', 'şemmeye'])
('pîş', ['köpürdükçe', 'asl', 'müncemid', 'ararız', 'yala', 'ümeyye', 'sâil', 'sermest', 'gele', 'biliriz'])
('göğüs', ['berceste', 'aşar', 'menâr', 'mahrem', 'dünyâyı', 'görünce', 'taba', 'akset', 'sufûf', 'ortay'])
('kerre', ['sıska', 'alır', 'sahâbîyi', 'sefîl', 'ufûl', 'nâzende', 'i̇lim', 'eşyâda', 'enîniyle', 'komşuyuz'])
('bîzâr', ['tutar', 'nûrânîsidir', 'cebhe', 'dalgalan', 'şadırvan', 'çakı', 'müşkil', 'semâya', 'minberidir', 'türkü'])
('bûd', ['benân', 'zede', 'vatan', 'tecellîzâr', 'ansız', 'önünde', 'evlen', 'i̇şte', 'mâzîye', 'nâzenînin'])
('ibâdet', ['hâric', 'hâtır', 'bîkarâr', 'tır', 'yük', 'ağla', 'mâye', 'ilâhî', 'âdem', 'zuhûr'])
('manzar', ['îcâb', 'sığmıyorsun', 'bud', 'dârâ', 'koyu', 'sürgün', 'hacer', 'sağı', 'ört', 'ric'])
('vâsıl', ['i̇nşallah', 'acele', 'şaşkın', 'iktidâr', 'lâtîfin', 'akîm', 'tekmil', 'şemmeye', 'bucağa', 'insâni'])
('mevkib', ['isteş', 'basamak', 'kaçış', 'âdet', 'cemâl', 'kemâl', 'ihlâl', 'yavrulu', 'rükûdette', 'bak'])
('enzâr', ['müthiş', 'dara', 'revân', 'hulle', 'ecdâd', 'ayık', 'sinn', 'dirvas', 'ayrıl', 'fener'])
('inme', ['vîli', 'pehn', 'kaide', 'kudsiyyen', 'beşle', 'hâlis', 'endîşe', 'ucuz', 'tekermeker', 'uğraş'])
('şüphesiz', ['mahrem', 'saygısıza', 'kat', 'inkılâb', 'mesaî', 'tekmeyi', 'belâ', 'ziyâdece', 'katl', 'misâli'])
('lâkin', ['kalb', 'nazar', 'ayakta', 'tebcil', 'âh', 'ketm', 'andık', 'münevver', 'mehcûr', 'araba'])
('semâvî', ['hırka', 'tahrîbiyle', 'gazâlî', 'mal', 'insanlığı', 'ansızın', 'talâkat', 'mintan', 'tevâzün', 'âhenîn'])
('cilve', ['çiçekle', 'bekletmeyin', 'köpür', 'hâh', 'içş', 'i̇nip', 'münîr', 'çal', 'yoksul', 'refref'])
('feyyâz', ['saçma', 'ibtilâya', 'yatsı', 'çukur', 'tesellî', 'feyzâfeyz', 'yâve', 'dalgın', 'haksız', 'emvâc'])
('hâvî', ['yeminsiz', 'hemşîrezâdemdir', 'adârı', 'oynamıyor', 'şaşkın', 'dûşiyle', 'hutûr', 'suhûr', 'yeşillen', 'tû'])
('safâ', ['bence', 'derhâl', 'kıyâfeti', 'râz', 'pîşgâh', 'istiğfar', 'soru', 'evlerde', 'ah', 'şeş'])
('yâr', ['atte', 'sâmi', 'kafa', 'benimse', 'insanlığın', 'etmelidir', 'benş', 'tehâşî', 'memdûd', 'cüdâsıdır'])
('sev', ['îcâb', 'yâsîn', 'heder', 'serâçe', 'dünyâda', 'heyâkil', 'hîşâm', 'âmâde', 'bâlâya', 'ukde'])
('güzel', ['eşcâr', 'men', 'inkisâr', 'mum', 'zede', 'dümû', 'remîm', 'tâbi', 'içer', 'tehzîz'])
('ridâ', ['şâhâne', 'gör', 'firengiye', 'tabî', 'sîne', 'rehgüzâr', 'lâfz', 'değirmi', 'eğerçi', 'almış'])
('leyli', ['melâik', 'ıztırârî', 'cephe', 'cânîler', 'ölmekle', 'azâb', 'uzaktaki', 'pazarlık', 'yormayarak', 'telâş'])
('açma', ['fecr', 'mündehiş', 'illet', 'öp', 'nûrundan', 'lây', 'fâcia', 'muhrik', 'bükz', 'aldım'])
('dest', ['vâdî', 'suâl', 'korkusuzdur', 'iyan', 'guruşu', 'i̇nsanda', 'cûd', 'nerm', 'mâder', 'toz'])
('sabâ', ['kaldırım', 'ley', 'bârgâh', 'kucakta', 'gönder', 'karı', 'düşün', 'gaddâr', 'çıkamazsın', 'kabın'])
('sükûn', ['dürdâne', 'gamz', 'koş', 'durmuyordu', 'cumba', 'vedîa', 'araba', 'amîkayla', 'ararlarsa', 'tebâreke'])
('ayıl', ['damaya', 'fersûde', 'dara', 'mest', 'oda', 'dağlıyı', 'çukur', 'zarîf', 'mahallâtı', 'beyn'])
('fezâ', ['ezeliyyet', 'taba', 'ararlarsa', 'isbât', 'fevc', 'ararız', 'rîz', 'teselli', 'ağaç', 'yalnayak'])
('akset', ['mıydınız', 'sicn', 'i̇nkârı', 'mâkına', 'zavallı', 'erkek', 'saygı', 'çömlek', 'göğüs', 'nişan'])
('sal', ['kâinât', 'tasa', 'cidâr', 'parla', 'şitâbı', 'hâsir', 'sokağa', 'gazel', 'rinmiş', 'öptüler'])
('müezzin', ['maîşet', 'sûzişli', 'yetiş', 'füshat', 'pervaz', 'safahât', 'vebâl', 'darmadağın', 'misal', 'kus'])
('hazîn', ['işle', 'gidelim', 'vedâd', 'giy', 'yirmilik', 'tazallüm', 'perişanlığı', 'mevlâ', 'bâl', 'aldan'])
('âvâz', ['merâret', 'alırsa', 'sarı', 'kitap', 'lâhûtî', 'seri', 'pinhân', 'şüyûh', 'heyâkil', 'kum'])
('cûş', ['füshat', 'deni', 'zefîr', 'çöker', 'eyvâh', 'etmeden', 'kapan', 'şimdicik', 'çıkmıyor', 'ric'])
('lücce', ['arş', 'vahi', 'hesâb', 'and', 'kullan', 'cebr', 'âh', 'devam', 'çifte', 'yükselerek'])
('istiğrâk', ['fes', 'bayrak', 'sızmaya', 'helâllık', 'ayvaz', 'bahtiyâr', 'hâin', 'yürüyen', 'harem', 'inâdiyle'])
('ezan', ['taba', 'kimseciğim', 'mahsûr', 'savlet', 'gonca', 'vak', 'zirve', 'şal', 'lâtîf', 'koğmak'])
('açı', ['sükûnet', 'ilticâya', 'iste', 'püskü', 'levs', 'ucu', 'terlemeyin', 'âsûmânı', 'makber', 'fermân'])
('âfâk', ['karârım', 'addettiğin', 'cennet', 'hilkat', 'ân', 'zavallı', 'eskiden', 'asıl', 'sataş', 'dükkânına'])
('zalâm', ['unlu', 'mâdâme', 'dal', 'rezâil', 'haşr', 'gürz', 'gecik', 'mehcûr', 'kıymet', 'almadım'])
('yat', ['damaya', 'mehmed', 'anlat', 'ölmekle', 'öğrenz', 'gözbebeği', 'reh', 'câhil', 'adîm', 'mukarrer'])
('sokak', ['ebediyyet', 'zabit', 'uyku', 'serp', 'mezârını', 'atkârım', 'karaya', 'müfârık', 'bedûş', 'yetîm'])
('kemâl', ['uzak', 'ihlamur', 'devâm', 'binş', 'mevkib', 'ula', 'hâtıf', 'şekl', 'beht', 'sâni'])
('vecd', ['allâhu', 'selmâ', 'dişli', 'ricâya', 'zanneyle', 'biliriz', 'firâş', 'idim', 'mevvâc', 'amîk'])
('meydan', ['ihtimâmıyle', 'kudretiyle', 'merd', 'pervâzına', 'yâdigâr', 'şurda', 'kahveye', 'zî', 'geçmiyor', 'talâk'])
('görü', ['irfan', 'mühür', 'yindir', 'hâfız', 'okuyorken', 'okşayıp', 'sereyandır', 'sızla', 'çarpı', 'hâlis'])
('fâtih', ['hazin', 'sapa', 'îmandır', 'derpîş', 'yürü', 'kesik', 'levha', 'âzâdeliğin', 'olurken', 'zavallıyı'])
('anla', ['müfârık', 'saff', 'manzara', 'dolan', 'acı', 'etmesen', 'ümmîd', 'ruh', 'mudur', 'alacak'])
('azıcık', ['göster', 'buy', 'rükûdette', 'yolla', 'fıtrat', 'rahat', 'neşâidini', 'havf', 'zannedersin', 'rûh'])
('bak', ['meşye', 'ihyâ', 'gün', 'şilte', 'ayaklı', 'felek', 'fânî', 'köşe', 'hamâset', 'mevkib'])
('bek', ['geveze', 'teriyle', 'kuşan', 'maskara', 'külüngü', 'beter', 'isyan', 'fânî', 'sefil', 'emzirmeye'])
('uyanık', ['yemez', 'elîm', 'sıvayıp', 'attım', 'nefrin', 'emzikli', 'riyâset', 'aşk', 'perveridir', 'uzun'])
('soku', ['makber', 'pervâz', 'geh', 'gerdûn', 'hastalığın', 'sabreyleyenler', 'uyurken', 'yazdımsa', 'darmadağın', 'fidan'])
('sîne', ['incizâb', 'kal', 'tabî', 'büyükçe', 'dikz', 'gâile', 'usan', 'eğerçi', 'ridâ', 'nâsût'])
('münevver', ['mikyâsı', 'ısın', 'rütbe', 'humâr', 'mebzûl', 'lâkin', 'âsûde', 'yeşillen', 'güzînindir', 'andırıyorken'])
('otur', ['bakla', 'alıyormuş', 'kurt', 'emzirmeye', 'asır', 'tiraf', 'vere', 'tak', 'âyine', 'cihâr'])
('encüm', ['temevvüc', 'ikindi', 'iydin', 'uryân', 'pervâzına', 'kadîmin', 'doğu', 'âbânî', 'kayna', 'gelez'])
('meşâil', ['akîm', 'mâfihâ', 'tereddüd', 'tosun', 'olmasaydı', 'fasl', 'nümûn', 'ölmeye', 'rabteylemiş', 'söylerken'])
('kavâfil', ['sahîfe', 'tufûliyyet', 'başta', 'ana', 'gözyaş', 'kalkın', 'eziyyet', 'dinleyin', 'doku', 'anlatırız'])
('gel', ['cûd', 'ten', 'nihâyetsiz', 'darbe', 'hemşîrezâdemdir', 'ahkâm', 'naza', 'manzûrum', 'âkil', 'açmıyor'])
('çocukluk', ['imâm', 'ilhâdıyla', 'hârıyle', 'mezar', 'lüle', 'yılancık', 'çarpı', 'cihan', 'kulağıma', 'yalnızlık'])
('zaman', ['hamûşunda', 'fermân', 'mümkün', 'hükûmet', 'girk', 'süpür', 'sakallı', 'arzû', 'âlem', 'târumârıyle'])
('yâd', ['gurûb', 'yürek', 'nûrânîsidir', 'kalmayıp', 'mes', 'câmie', 'tevfîk', 'inmiyor', 'mukârin', 'tavrıyla'])
('neler', ['duy', 'cibillîdir', 'tesliye', 'elindedir', 'muhammed', 'nâtıka', 'cihân', 'parça', 'gidi', 'kebâbı'])
('düşün', ['varak', 'geçerlerken', 'gidemem', 'boylu', 'yaşça', 'sabâ', 'metâlibiyle', 'nûrundur', 'sâlhurde', 'zamânı'])
('bil', ['hakîkî', 'sabreyleyenler', 'atmadım', 'neyş', 'ölmekmiş', 'râyât', 'nûrânûr', 'rehgüzâr', 'ihyâ', 'rehzen'])
('yaş', ['i̇mam', 'inkar', 'besbelli', 'gaz', 'ferdâ', 'yenkatı', 'tez', 'yük', 'efendi', 'yemliksiz'])
('baba', ['bırakmıyor', 'mütevâli', 'tevakkuf', 'karn', 'hap', 'duy', 'emriyle', 'asker', 'is', 'hempâyen'])
('gece', ['uymadan', 'yalnızlık', 'ah', 'merhûm', 'yakacık', 'ses', 'gelir', 'mekîn', 'kafala', 'bek'])
('çocuk', ['sadâsıdır', 'kemîn', 'muhîtin', 'güzîni', 'okka', 'târîhsin', 'uğurlu', 'gözde', 'ettim', 'kur'])
('erkence', ['nüzhet', 'elde', 'mintan', 'makâm', 'dirvas', 'gürültüsüz', 'hempâyen', 'mâşallah', 'ararız', 'hakkıyle'])
('gider', ['âdâb', 'morar', 'kader', 'uğrayamaz', 'âsûde', 'rükûa', 'serâpâ', 'civar', 'şecâat', 'sımâh'])
('gelin', ['sağı', 'sevâb', 'pampin', 'yaramaz', 'cephe', 'makbere', 'gidelim', 'dinliyelim', 'ferîh', 'pervaz'])
('namaz', ['musun', 'ârâmıdır', 'elim', 'edi', 'sinîn', 'dağla', 'yesâr', 'idman', 'besle', 'nazlı'])
('uslu', ['i̇şitme', 'müteveffâyı', 'kâil', 'kadîmin', 'hurşîd', 'tanîniyle', 'figân', 'görmeye', 'kitâb', 'aval'])
('merâm', ['tehâlüf', 'bebeğ', 'rengîn', 'kahr', 'şaş', 'yıl', 'odaya', 'meşhûd', 'havâic', 'eylez'])
('dey', ['meâli', 'gitş', 'zor', 'ezecek', 'perrandır', 'umacı', 'heycâ', 'ismet', 'manzûrum', 'ayağımdan'])
('berâber', ['metîni', 'cûşâcûş', 'orman', 'şeş', 'nazarında', 'ipsiz', 'dönü', 'mesâfe', 'servi', 'tasvir'])
('kardeş', ['saff', 'teşbîh', 'içinde', 'ipe', 'ehl', 'bendesidir', 'aha', 'hâle', 'pâreye', 'figân'])
('koyver', ['şeb', 'sırt', 'zîrûh', 'yaşça', 'mükerrer', 'cânîdeki', 'etrâf', 'meâdın', 'almışlar', 'pâyansız'])
('peş', ['rehber', 'acz', 'kapkara', 'nümûna', 'yapı', 'matvîdir', 'tuğra', 'dolaşmadayım', 'nümâ', 'def'])
('dala', ['sadr', 'muhîtimiz', 'osmânî', 'ayırmıyordu', 'tîrak', 'kurtar', 'terâne', 'bakîyi', 'inci', 'yezdân'])
('kal', ['sîne', 'işâret', 'toprağı', 'zekâvet', 'mahlûku', 'arsa', 'yamrı', 'gam', 'âyâ', 'miyim'])
('âzâde', ['havf', 'püskü', 'vicdân', 'tabl', 'nâzilât', 'ölüm', 'girye', 'sitâre', 'bayrak', 'nüvişt'])
('âşıkân', ['zalûm', 'sâdât', 'okşayıp', 'eyliyor', 'gitk', 'tahmînimi', 'zemîn', 'tûfan', 'heycâ', 'gadr'])
('koşa', ['müsâmere', 'âşikâr', 'hüsran', 'dök', 'avun', 'sir', 'han', 'güzelce', 'muyum', 'sâf'])
('hasır', ['inşâd', 'kahret', 'zerreyi', 'kirli', 'i̇ster', 'şâyan', 'lâtîfin', 'önümden', 'etmeyen', 'başlayan'])
('hayâl', ['hap', 'hakkıyle', 'nâtıka', 'yürüz', 'farklıdır', 'olunca', 'kürek', 'gülşen', 'asker', 'atte'])
('otuz', ['lûtfunla', 'domine', 'küme', 'kolla', 'âzâd', 'ufûle', 'kelâm', 'asâlı', 'tan', 'tekâlif'])
('geçir', ['hudûd', 'dınldanıp', 'nem', 'tereddüd', 'cân', 'kara', 'güzînin', 'kitâb', 'inâyet', 'i̇blîs'])
('başla', ['vedâ', 'ervâh', 'bud', 'üfle', 'solu', 'isbât', 'hah', 'gezi', 'kalk', 'nihâye'])
('yan', ['inşallah', 'hopla', 'misâli', 'celîsiyle', 'zîr', 'i̇dâre', 'söyleyin', 'dîg', 'lakırdı', 'tabl'])
('beyaz', ['hasbihâlimden', 'düşünk', 'emmekte', 'hâb', 'ayıplamayın', 'olk', 'ettin', 'öğleyin', 'sebeb', 'atıp'])
('temiz', ['hayâlet', 'hal', 'sadr', 'ümmet', 'dediğin', 'baksak', 'doğa', 'abacık', 'dama', 'çak'])
('elli', ['emvâc', 'uçarak', 'sened', 'münhanî', 'nâleyi', 'bilmeyen', 'mütemâdiyen', 'etmekte', 'doldur', 'oğluna'])
('vücûd', ['pâyansız', 'dikilmeyin', 'titreyen', 'dans', 'nüsha', 'kelle', 'olağan', 'i̇htiyar', 'âdemiyyet', 'doğruca'])
('zinde', ['sapmayarak', 'tahayyül', 'lihye', 'düşk', 'köşk', 'âkıbet', 'saat', 'zulümât', 'mâzî', 'kilercisiyle'])
('saç', ['inkıyâd', 'almak', 'destşân', 'râzî', 'şehâmet', 'ağlıyor', 'dûşiyle', 'atfeder', 'âşinâlardan', 'anbarına'])
